INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'ìåãûìs', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'ëÂç„ï{', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'ê_ìﬁêÏåß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'êÁótåß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'çÈã åß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'ñkäCìπ', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'ê¬êXåß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'ä‚éËåß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'ã{èÈåß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'èHìcåß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'éRå`åß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'ïüìáåß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'àÔèÈåß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'ì»ñÿåß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'åQînåß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'êVäÉåß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'ïxéRåß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'êŒêÏåß', now(), 'System', now());
