INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '•î‹‹‚Ì’²®Šz',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '•î‹‹‚Ì“Á•Ê’²®Šz',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '‰”C‹‹’²®Žè“–',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '•}—{Žè“–',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '’nˆæŽè“–',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 'Œ¤‹†ˆõ’²®Žè“–',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 'Z‹Žè“–',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '’Ê‹ÎŽè“–',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '’Pg•‹”CŽè“–',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '“ÁŽê‹Î–±Žè“–',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '“Á’n‹Î–±Žè“–“™',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '’´‰ß‹Î–±Žè“–',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '‹x“ú‹‹',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '–é‹ÎŽè“–',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 'h“ú’¼Žè“–',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 'ŠÇ—Eˆõ“Á•Ê‹Î–±Žè“–',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 'Šú––Žè“–',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '‹Î•×Žè“–',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 'Šú––“Á•ÊŽè“–',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 'Š¦—â’nŽè“–',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 'Ž€‘Ìˆ—Žè“–',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 'ÐŠQ‰ž‹}ì‹Æ“™Žè“–',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '‘ÞEŽè“–',  NOW(), 'System', NOW());
